city,Kharif_min_temp,Rabi_min_temp,Autumn_min,Summer_min_temp,Winter_min_temp,Kharif_max_temp,Rabi_max_temp,Autumn_max,Summer_max_temp,Winter_max_temp,Annual_min,Annual_max,state,Annual,Kharif_rain,Rabi_rain,Autumn,Summer_rain,Winter_rain
agra,31.0,21.33,26.67,24.33,13.0,39.25,33.33,36.67,41.33,25.67,23.67,35.75,uttar_pradesh,64.55,171.8,12.6,52.83,7.4,10.7
ahmednagar,26.25,20.33,23.33,23.0,16.0,35.75,35.0,35.33,42.67,32.67,22.17,36.75,maharashtra,47.77,109.4,34.6,78.47,9.97,3.13
alappuzha,25.5,25.0,25.0,26.0,24.33,27.75,29.67,28.67,31.33,31.67,25.25,29.83,kerala,236.77,436.48,190.7,265.77,159.27,32.33
aligarh,29.5,20.0,25.0,23.0,12.0,39.5,33.0,36.67,41.0,24.67,22.33,35.5,uttar_pradesh,64.25,163.92,16.6,58.83,11.13,12.9
ambala,27.25,18.0,22.33,21.0,10.67,38.5,31.67,35.67,39.67,23.67,20.42,34.42,haryana,92.06,229.15,21.37,73.6,17.83,30.47
baghpat,28.0,19.33,24.0,21.67,11.0,39.75,33.67,36.67,40.67,25.0,21.17,35.67,uttar_pradesh,40.0,124.0,24.0,22.0,32.0,25.0
baghpat,28.0,19.33,24.0,21.67,11.0,39.75,33.67,36.67,40.67,25.0,21.17,35.67,uttar_pradesh,40.0,124.0,24.0,22.0,32.0,25.0
bahraich,27.5,19.33,22.67,22.0,13.0,37.75,32.0,32.67,40.33,25.67,21.5,34.75,uttar_pradesh,95.72,248.45,21.2,86.37,18.13,15.57
ballia,29.0,20.33,24.33,22.67,13.0,37.25,32.67,33.67,40.33,26.0,22.42,34.67,uttar_pradesh,77.35,206.8,16.53,70.2,10.73,7.27
bangalore,21.25,17.67,19.67,21.33,17.67,29.25,23.67,24.67,37.0,28.33,19.92,29.75,karnataka,82.0,205.0,20.0,60.0,10.0,10.0
bangalore,21.25,17.67,19.67,21.33,17.67,29.25,23.67,24.67,37.0,28.33,19.92,29.75,karnataka,82.0,205.0,20.0,60.0,10.0,10.0
bankura,27.5,21.0,24.33,24.0,16.0,36.5,32.67,33.67,41.0,29.33,23.0,35.25,west_bengal,110.91,262.8,41.5,119.1,41.73,13.17
bishnupur,28.0,22.33,25.0,24.33,17.67,36.0,32.33,33.0,37.67,30.33,23.83,34.33,manipur,177.29,333.58,102.97,171.1,126.6,39.83
bulandshahar,28.75,19.33,23.33,22.67,13.33,38.75,33.33,34.67,42.67,27.0,22.17,36.17,uttar_pradesh,64.92,167.68,15.97,59.6,10.33,12.3
buldhana,27.75,18.0,21.33,27.67,19.0,35.0,31.67,32.0,44.0,32.33,24.17,36.08,maharashtra,62.24,161.65,25.23,62.93,5.67,4.87
burdwan,27.0,21.33,24.67,24.0,16.0,35.75,32.33,33.33,39.67,29.0,22.92,34.5,west_bengal,109.6,257.18,39.07,120.77,45.47,12.97
cachar,24.75,23.0,23.33,21.33,22.0,31.75,31.0,31.0,31.0,31.0,22.92,31.08,assam,249.93,472.48,76.2,192.67,272.4,24.97
chandel,26.0,22.67,23.67,24.0,22.0,29.75,31.33,30.0,34.33,33.33,24.0,31.83,manipur,220.62,501.78,103.6,223.07,97.73,14.67
chitrakut,28.75,19.33,23.33,22.67,13.33,38.75,33.33,34.67,42.67,27.0,22.17,36.17,madhya_pradesh,30.0,75.0,20.0,20.0,14.0,16.0
chitrakut,28.75,19.33,23.33,22.67,13.33,38.75,33.33,34.67,42.67,27.0,22.17,36.17,madhya_pradesh,30.0,75.0,20.0,20.0,14.0,16.0
coimbatore,23.25,21.0,22.67,22.67,19.33,31.75,31.0,31.33,38.0,31.33,21.92,33.08,tamil_nadu,57.44,47.45,109.63,116.87,50.1,22.57
dehradoon,22.25,15.33,18.33,19.0,10.33,33.5,27.0,29.33,36.33,20.67,17.42,30.17,uttarakhand,95.0,240.0,20.0,64.0,30.0,10.0
dehradoon,22.25,15.33,18.33,19.67,10.33,34.5,27.0,29.33,36.33,21.67,17.58,30.75,uttarakhand,95.0,240.0,20.0,64.0,30.0,10.0
dhar,25.0,19.67,21.67,24.33,19.0,34.5,26.67,28.0,41.67,31.67,22.5,34.0,madhya_pradesh,73.84,206.7,16.23,72.83,2.1,2.37
dharmapuri,22.75,19.67,21.33,21.67,18.0,32.5,26.33,27.67,38.67,30.0,21.0,32.25,tamil_nadu,75.18,98.35,110.03,148.8,53.47,21.5
dhubri,25.0,21.0,23.33,21.33,15.0,30.0,32.0,31.67,32.0,25.67,21.17,30.0,assam,225.22,479.12,59.47,171.47,195.23,8.7
dindigul,23.75,20.33,21.67,22.67,19.67,32.25,30.0,29.67,38.33,30.67,22.0,32.92,tamil_nadu,77.56,73.85,145.47,158.3,56.0,40.07
east_khasi_hills,25.25,10.33,17.67,15.33,5.33,40.0,21.0,31.67,27.0,10.67,16.0,27.42,meghalaya,356.0,890.0,20.0,60.0,20.0,20.0
east_khasi_hills,25.25,10.33,17.67,15.33,5.33,40.0,21.0,31.67,27.0,10.67,16.0,27.42,meghalaya,356.0,890.0,20.0,60.0,20.0,20.0
erode,24.5,21.67,23.33,23.67,20.0,34.25,32.67,33.0,40.67,32.0,22.92,35.08,tamil_nadu,58.58,57.45,104.87,125.07,47.47,20.43
faridabad,30.25,22.33,26.67,25.33,14.0,39.25,34.0,38.0,39.67,25.0,24.0,35.42,haryana,58.13,150.05,10.47,48.8,12.4,11.83
farukhabad,26.5,14.33,18.67,16.0,7.33,38.75,22.67,30.33,28.33,12.67,17.42,27.67,uttar_pradesh,24.0,64.0,34.0,64.0,13.0,23.0
farukhabad,26.5,14.33,18.67,16.0,7.33,38.75,22.67,30.33,28.33,12.67,17.42,27.67,uttar_pradesh,24.0,64.0,34.0,64.0,13.0,23.0
